LFSR PWM Threshold Search (improved, circular sliding-window, export)
n=10 bits, resolution=256, threads=4
LC weight=0.01, period weight=0.001, spectral weight=20, global error weight=100
Min taps=1, min_period_ratio=0
Block-size=256 steps, max-block-error=0.1
Export bins: DISABLED (out_dir=8bit_set)
Scanning 999 masks (filtered by min_taps=1)...

Processed 999 masks
Matched levels: 256 / 256
 59 : 0.2314 -> 17639
 60 : 0.2353 -> 17284
 61 : 0.2392 -> 18643
 62 : 0.2431 -> 17989
 63 : 0.2471 -> 17939
 64 : 0.2510 -> 18228
 65 : 0.2549 -> 17951
 66 : 0.2588 -> 18254
 67 : 0.2627 -> 18170
 68 : 0.2667 -> 17549
 69 : 0.2706 -> 17697
 70 : 0.2745 -> 17930
 71 : 0.2784 -> 17897
 72 : 0.2824 -> 18037
 73 : 0.2863 -> 17576
 74 : 0.2902 -> 18040
 75 : 0.2941 -> 18001
 76 : 0.2980 -> 18064
 77 : 0.3020 -> 16779
 78 : 0.3059 -> 18044
 79 : 0.3098 -> 17950
 80 : 0.3137 -> 17678
 81 : 0.3176 -> 17679
 82 : 0.3216 -> 17780
 83 : 0.3255 -> 17569
 84 : 0.3294 -> 17767
 85 : 0.3333 -> 16532
 86 : 0.3373 -> 18282
 87 : 0.3412 -> 18374
 88 : 0.3451 -> 18540
 89 : 0.3490 -> 17997
 90 : 0.3529 -> 17828
 91 : 0.3569 -> 17796
 92 : 0.3608 -> 17805
 93 : 0.3647 -> 17883
 94 : 0.3686 -> 17210
 95 : 0.3725 -> 17751
 96 : 0.3765 -> 18105
 97 : 0.3804 -> 17784
 98 : 0.3843 -> 17182
 99 : 0.3882 -> 17370
100 : 0.3922 -> 17336
101 : 0.3961 -> 17080
102 : 0.4000 -> 17270
103 : 0.4039 -> 18453
104 : 0.4078 -> 18699
105 : 0.4118 -> 18807
106 : 0.4157 -> 18652
107 : 0.4196 -> 18488
108 : 0.4235 -> 18670
109 : 0.4275 -> 18614
110 : 0.4314 -> 18375
111 : 0.4353 -> 17712
112 : 0.4392 -> 17590
113 : 0.4431 -> 17488
114 : 0.4471 -> 17589
115 : 0.4510 -> 17518
116 : 0.4549 -> 17492
117 : 0.4588 -> 17709
118 : 0.4627 -> 17588
119 : 0.4667 -> 17364
120 : 0.4706 -> 17596
121 : 0.4745 -> 18000
122 : 0.4784 -> 18252
123 : 0.4824 -> 18001
124 : 0.4863 -> 17951
125 : 0.4902 -> 17967
126 : 0.4941 -> 18035
127 : 0.4980 -> 18283
128 : 0.5020 -> 17993
129 : 0.5059 -> 18139
130 : 0.5098 -> 18063
131 : 0.5137 -> 18122
132 : 0.5176 -> 17997
133 : 0.5216 -> 18132
134 : 0.5255 -> 18121
135 : 0.5294 -> 17723
136 : 0.5333 -> 17487
137 : 0.5373 -> 17686
138 : 0.5412 -> 17770
139 : 0.5451 -> 17631
140 : 0.5490 -> 17669
141 : 0.5529 -> 17705
142 : 0.5569 -> 17683
143 : 0.5608 -> 17759
144 : 0.5647 -> 17852
145 : 0.5686 -> 18343
146 : 0.5725 -> 18876
147 : 0.5765 -> 18924
148 : 0.5804 -> 18756
149 : 0.5843 -> 18898
150 : 0.5882 -> 19034
151 : 0.5922 -> 18945
152 : 0.5961 -> 18783
153 : 0.6000 -> 17564
154 : 0.6039 -> 17341
155 : 0.6078 -> 17636
156 : 0.6118 -> 17635
157 : 0.6157 -> 17457
158 : 0.6196 -> 18083
159 : 0.6235 -> 18435
160 : 0.6275 -> 18123
161 : 0.6314 -> 17589
162 : 0.6353 -> 18280
163 : 0.6392 -> 18235
164 : 0.6431 -> 18229
165 : 0.6471 -> 18270
166 : 0.6510 -> 18421
167 : 0.6549 -> 18956
168 : 0.6588 -> 18796
169 : 0.6627 -> 18716
170 : 0.6667 -> 16931
171 : 0.6706 -> 18115
172 : 0.6745 -> 17955
173 : 0.6784 -> 18188
174 : 0.6824 -> 17938
175 : 0.6863 -> 18006
176 : 0.6902 -> 18330
177 : 0.6941 -> 18464
178 : 0.6980 -> 17112
179 : 0.7020 -> 18393
180 : 0.7059 -> 18402
181 : 0.7098 -> 18426
182 : 0.7137 -> 17852
183 : 0.7176 -> 18516
184 : 0.7216 -> 18300
185 : 0.7255 -> 18378
186 : 0.7294 -> 18112
187 : 0.7333 -> 18080
188 : 0.7373 -> 18716
189 : 0.7412 -> 18788
190 : 0.7451 -> 18489
191 : 0.7490 -> 18988
192 : 0.7529 -> 18493
193 : 0.7569 -> 18608
194 : 0.7608 -> 19334
195 : 0.7647 -> 17784
196 : 0.7686 -> 18293
197 : 0.7725 -> 18712
198 : 0.7765 -> 18803
199 : 0.7804 -> 18805
200 : 0.7843 -> 18781
201 : 0.7882 -> 19040
202 : 0.7922 -> 19139
203 : 0.7961 -> 19201
204 : 0.8000 -> 18187
205 : 0.8039 -> 19272
206 : 0.8078 -> 19363
207 : 0.8118 -> 18653
208 : 0.8157 -> 18327
209 : 0.8196 -> 19141
210 : 0.8235 -> 19150
211 : 0.8275 -> 19181
212 : 0.8314 -> 18962
213 : 0.8353 -> 19591
214 : 0.8392 -> 19676
215 : 0.8431 -> 19781
216 : 0.8471 -> 19481
217 : 0.8510 -> 18986
218 : 0.8549 -> 19381
219 : 0.8588 -> 19152
220 : 0.8627 -> 19160
221 : 0.8667 -> 18995
222 : 0.8706 -> 19073
223 : 0.8745 -> 19113
224 : 0.8784 -> 19248
225 : 0.8824 -> 18492
226 : 0.8863 -> 18966
227 : 0.8902 -> 19065
228 : 0.8941 -> 18946
229 : 0.8980 -> 17923
230 : 0.9020 -> 18104
231 : 0.9059 -> 17920
232 : 0.9098 -> 17981
233 : 0.9137 -> 18017
234 : 0.9176 -> 18133
235 : 0.9216 -> 18031
236 : 0.9255 -> 18630
237 : 0.9294 -> 17545
238 : 0.9333 -> 16738
239 : 0.9373 -> 17192
240 : 0.9412 -> 17212
241 : 0.9451 -> 16946
242 : 0.9490 -> 16957
243 : 0.9529 -> 15236
244 : 0.9569 -> 15396
245 : 0.9608 -> 14897
246 : 0.9647 -> 14234
247 : 0.9686 -> 13945
248 : 0.9725 -> 13891
249 : 0.9765 -> 11989
250 : 0.9804 -> 12012
251 : 0.9843 -> 11168
252 : 0.9882 -> 11365
253 : 0.9922 -> 11358
254 : 0.9961 -> 11625
255 : 1.0000 -> 13083

Duty cycle coverage:
  0.00-0.10: 26 levels covered
  0.90-1.00: 26 levels covered

Written Arduino LUT to lfsr_pwm_lut.h
